user_id,age,gender
840,42,F
841,52,F
842,48,M
843,28,F
844,20,F
845,36,F
846,55,F
847,39,F
848,43,M
849,20,M
850,30,M
851,49,M
852,54,M
853,37,M
854,42,M
855,26,M
856,20,F
857,42,F
858,27,M
859,47,F
860,45,M
861,41,F
862,50,F
863,59,F
864,40,F
865,55,F
866,18,F
867,38,F
868,47,M
869,45,F
870,35,F
871,23,F
872,39,F
873,59,F
874,50,F
875,22,F
876,28,F
877,57,F
878,21,M
879,56,F
880,37,M
881,35,M
882,44,M
883,37,M
884,55,M
885,39,M
886,50,M
887,37,F
888,54,F
889,41,F
890,25,F
891,35,F
892,22,F
893,35,M
894,39,F
895,46,M
896,24,M
897,30,M
898,46,F
899,49,F
900,26,M
901,44,F
902,47,F
903,19,F
904,41,F
905,24,M
906,45,F
907,22,F
908,27,M
909,20,F
910,22,F
911,31,M
912,48,M
913,32,M
914,38,M
915,56,F
916,29,F
917,35,M
918,31,F
919,19,F
920,47,M
921,28,M
922,54,F
923,48,M
924,52,M
925,18,M
926,19,M
927,19,F
928,48,M
929,19,F
930,56,M
931,57,M
932,25,M
933,40,M
934,28,F
935,32,M
936,23,M
937,22,M
938,52,F
939,37,F
940,45,M
941,20,M
942,41,F
943,39,F
944,42,M
945,51,M
946,46,M
947,28,F
948,48,M
949,36,M
950,34,F
951,33,F
952,54,F
953,41,F
954,58,F
955,52,F
956,48,F
957,29,M
958,55,M
959,41,F
960,29,F
961,20,M
962,37,M
963,53,M
964,53,F
965,59,M
966,43,F
967,57,M
968,18,M
969,42,F
970,42,M
971,50,M
972,57,M
973,23,F
974,25,F
975,43,F
976,39,M
977,43,M
978,31,M
979,56,M
980,19,F
981,40,F
982,26,M
983,23,M
984,19,F
985,53,M
986,32,M
987,45,F
988,25,M
989,43,M
990,21,F
991,20,F
992,23,M
993,41,M
994,36,F
995,50,M
996,45,F
997,36,F
998,49,F
999,32,F
1000,39,M
1001,58,M
1002,18,F
1003,50,F
1004,22,M
1005,21,F
1006,50,M
1007,28,M
1008,37,M
1009,42,F
1010,49,M
1011,51,M
1012,22,F
1013,47,F
1014,25,F
1015,55,M
1016,56,F
1017,30,M
1018,38,F
1019,29,F
1020,51,M
1021,25,M
1022,38,M
1023,50,F
1024,49,M
1025,32,F
1026,47,M
1027,44,M
1028,19,M
1029,41,F
1030,28,F
1031,30,M
1032,55,F
1033,22,M
1034,31,F
1035,33,F
1036,41,M
1037,53,F
1038,40,M
1039,30,M
1040,28,M
1041,35,M
1042,50,F
1043,36,F
1044,48,M
1045,58,M
1046,52,M
1047,25,M
1048,27,F
1049,59,F
1050,57,M
1051,47,F
1052,50,F
1053,38,M
1054,21,M
1055,27,F
1056,50,M
1057,44,M
1058,51,F
1059,51,M
1060,21,M
1061,41,M
1062,26,M
1063,26,F
1064,18,M
1065,35,F
1066,50,F
1067,24,M
1068,25,F
1069,40,F
1070,52,M
1071,34,F
1072,36,M
1073,36,F
1074,45,F
1075,52,F
1076,25,M
1077,46,M
1078,51,M
1079,33,M
1080,50,M
1081,38,M
1082,55,F
1083,55,F
1084,32,M
1085,21,M
1086,31,F
1087,35,F
1088,52,F
1089,41,F
1090,40,F
1091,27,F
1092,30,M
1093,58,M
1094,56,F
1095,55,F
1096,51,M
1097,48,M
1098,58,F
1099,25,M
1100,56,M
1101,55,F
1102,40,M
1103,27,F
1104,43,F
1105,56,F
1106,55,M
1107,23,F
1108,45,F
1109,30,M
1110,53,M
1111,47,F
1112,28,M
1113,43,F
1114,33,F
1115,31,F
1116,44,M
1117,20,F
1118,54,F
1119,59,F
1120,49,F
1121,50,M
1122,43,M
1123,55,F
1124,26,M
1125,41,F
1126,57,M
1127,51,M
1128,56,F
1129,35,M
1130,33,M
1131,54,M
1132,22,M
1133,56,M
1134,56,F
1135,22,F
1136,55,F
1137,46,M
1138,43,F
1139,53,F
1140,57,F
1141,55,M
1142,56,F
1143,43,M
1144,59,M
1145,47,F
1146,36,F
1147,37,M
1148,24,F
1149,52,F
1150,23,F
1151,53,F
1152,55,F
1153,29,F
1154,45,M
1155,19,F
1156,25,F
1157,18,M
1158,43,F
1159,23,M
1160,40,M
1161,58,F
1162,59,F
1163,48,F
1164,21,F
1165,32,F
1166,48,M
1167,35,M
1168,20,M
1169,58,M
1170,23,M
1171,49,M
1172,51,F
1173,42,M
1174,48,M
1175,48,M
1176,28,M
1177,37,F
1178,52,M
1179,29,F
1180,22,M
1181,19,F
1182,22,F
1183,27,F
1184,28,F
1185,32,M
1186,34,M
1187,35,F
1188,59,M
1189,36,M
1190,20,F
1191,28,M
1192,33,F
1193,51,M
1194,31,M
1195,18,F
1196,45,M
1197,58,F
1198,22,F
1199,37,F
1200,40,M
1201,44,M
1202,51,F
1203,20,M
1204,55,F
1205,44,M
1206,23,M
1207,27,F
1208,56,M
1209,59,M
1210,48,M
1211,48,M
1212,25,F
1213,23,M
1214,26,M
1215,46,M
1216,33,M
1217,47,F
1218,19,F
1219,19,F
1220,29,M
1221,44,M
1222,34,M
1223,55,F
1224,37,F
1225,23,F
1226,55,F
1227,41,M
1228,21,F
1229,23,F
1230,38,F
1231,38,F
1232,18,F
1233,46,F
1234,21,M
1235,53,F
1236,50,F
1237,24,F
1238,54,F
1239,35,F
1240,34,F
1241,56,F
1242,28,M
1243,27,M
1244,55,F
1245,35,M
1246,50,M
1247,43,M
1248,20,F
1249,40,F
1250,23,M
1251,53,F
1252,52,F
1253,59,M
1254,50,M
1255,30,F
1256,41,M
1257,37,M
1258,48,F
1259,19,F
1260,54,M
1261,47,F
1262,44,M
1263,23,F
1264,59,M
1265,42,F
1266,51,M
1267,54,F
1268,24,F
1269,37,M
1270,30,F
1271,32,F
1272,41,F
1273,53,F
1274,39,F
1275,21,M
1276,22,M
1277,47,M
1278,40,M
1279,57,M
1280,51,F
1281,43,F
1282,46,F
1283,45,F
1284,28,F
1285,40,M
1286,29,M
1287,24,F
1288,48,F
1289,37,M
1290,44,F
1291,21,M
1292,25,F
1293,35,M
1294,31,F
1295,51,F
1296,38,M
1297,31,M
1298,54,M
1299,43,M
1300,56,F
1301,26,M
1302,40,M
1303,45,F
1304,33,M
1305,38,M
1306,31,F
1307,48,M
1308,47,F
1309,36,F
1310,45,M
1311,50,M
1312,58,F
1313,51,F
1314,28,M
1315,50,M
1316,19,F
1317,43,F
1318,41,M
1319,47,F
1320,56,F
1321,38,F
1322,49,F
1323,37,F
1324,24,M
1325,20,M
1326,44,M
1327,53,M
1328,57,M
1329,50,F
1330,55,M
1331,24,M
1332,31,M
1333,39,M
1334,34,M
1335,39,M
1336,46,M
1337,47,M
1338,52,M
1339,41,M
1340,30,M
1341,38,F
1342,40,F
1343,29,M
1344,52,M
1345,34,M
1346,21,M
1347,38,M
1348,18,F
1349,34,F
1350,43,F
1351,32,F
1352,59,M
1353,51,M
1354,47,M
1355,41,M
1356,53,F
1357,34,M
1358,19,M
1359,25,F
1360,20,F
1361,57,M
1362,47,F
1363,53,F
1364,43,M
1365,19,F
1366,26,M
1367,56,M
1368,42,M
1369,38,M
1370,23,F
1371,35,M
1372,27,M
1373,43,M
1374,46,F
1375,23,F
1376,36,F
1377,55,F
1378,44,F
1379,54,M
1380,39,F
1381,52,F
1382,54,M
1383,46,M
1384,52,F
1385,26,M
1386,38,M
1387,27,F
1388,27,F
1389,18,M
1390,56,M
1391,28,M
1392,36,F
1393,28,M
1394,34,M
1395,46,F
1396,45,M
1397,44,F
1398,54,M
1399,35,M
1400,30,F
1401,24,F
1402,33,M
1403,48,F
1404,57,M
1405,45,F
1406,24,F
1407,27,F
1408,57,F
1409,45,M
1410,30,F
1411,31,F
1412,54,M
1413,35,M
1414,32,F
1415,53,M
1416,34,M
1417,41,M
1418,40,F
1419,57,F
1420,44,M
1421,38,M
1422,39,F
1423,26,M
1424,29,F
1425,54,F
1426,18,M
1427,25,F
1428,52,M
1429,51,M
1430,55,M
1431,44,F
1432,42,F
1433,47,M
1434,29,M
1435,42,F
1436,34,M
1437,38,F
1438,51,F
1439,48,F
1440,35,F
1441,38,F
1442,57,F
1443,30,F
1444,57,F
1445,51,F
1446,23,F
1447,52,F
1448,32,F
1449,50,F
1450,44,F
1451,37,F
1452,56,M
1453,26,F
1454,24,F
1455,56,F
1456,33,M
1457,44,M
1458,54,F
1459,53,M
1460,18,M
1461,54,M
1462,47,F
1463,46,M
1464,27,F
1465,54,F
1466,21,M
1467,22,M
1468,35,M
1469,58,F
1470,51,M
1471,55,M
1472,50,M
1473,44,F
1474,21,M
1475,47,F
1476,38,M
1477,45,M
1478,48,F
1479,39,F
1480,51,F
1481,19,M
1482,46,M
1483,39,M
1484,45,F
1485,39,M
1486,45,M
1487,54,F
1488,55,M
1489,29,F
1490,49,F
1491,21,F
1492,31,M
1493,31,F
1494,54,M
1495,20,F
1496,34,M
1497,27,M
1498,27,F
1499,33,F
1500,59,M
1501,22,M
1502,34,M
1503,40,F
1504,52,M
1505,35,M
1506,40,F
1507,18,M
1508,23,F
1509,32,F
1510,28,F
1511,38,M
1512,23,M
1513,55,M
1514,45,F
1515,45,M
1516,35,F
1517,38,F
1518,44,F
1519,32,F
1520,25,M
1521,37,F
1522,47,M
1523,24,M
1524,55,F
1525,34,M
1526,46,F
1527,59,M
1528,29,M
1529,39,F
1530,56,F
1531,21,F
1532,34,F
1533,49,M
1534,22,M
1535,58,F
1536,50,F
1537,24,M
1538,19,F
1539,56,F
1540,32,M
1541,53,M
1542,56,M
1543,56,M
1544,47,M
1545,30,M
1546,58,F
1547,36,F
1548,26,M
1549,30,M
1550,58,F
1551,52,M
1552,21,F
1553,41,F
1554,33,M
1555,38,M
1556,26,F
1557,51,M
1558,52,F
1559,39,M
1560,59,M
1561,48,M
1562,46,M
1563,53,M
1564,21,F
1565,44,M
1566,25,M
1567,46,F
1568,19,M
1569,43,F
1570,24,F
1571,26,F
1572,46,M
1573,31,F
1574,29,F
1575,50,F
1576,52,F
1577,24,F
1578,56,M
1579,56,M
1580,34,M
1581,18,M
1582,45,M
1583,28,M
1584,49,F
1585,54,M
1586,39,F
1587,56,F
1588,38,M
1589,58,F
1590,25,F
1591,32,F
1592,21,F
1593,33,F
1594,38,F
1595,46,M
1596,33,F
1597,45,M
1598,24,F
1599,29,F
1600,47,M
1601,47,M
1602,41,M
1603,33,M
1604,39,F
1605,47,F
1606,53,M
1607,43,M
1608,40,F
1609,50,M
1610,35,M
1611,29,F
1612,48,M
1613,48,M
1614,23,M
1615,37,M
1616,46,M
1617,24,F
1618,36,F
1619,57,M
1620,47,M
1621,45,M
1622,42,F
1623,41,F
1624,26,F
1625,28,F
1626,24,M
1627,37,F
1628,52,F
1629,43,F
1630,49,M
1631,50,F
1632,33,M
1633,35,M
1634,24,M
1635,50,M
1636,20,M
1637,36,F
1638,58,M
1639,20,M
1640,41,M
1641,19,F
1642,22,M
1643,55,F
1644,22,M
1645,48,F
1646,29,F
1647,25,F
1648,43,M
1649,50,M
1650,21,F
1651,22,M
1652,38,F
1653,25,M
1654,51,F
1655,19,M
1656,33,F
1657,57,M
1658,18,F
1659,54,F
1660,33,M
1661,36,F
1662,18,F
1663,24,M
1664,48,M
1665,24,F
1666,19,M
1667,38,M
1668,46,F
1669,22,F
1670,58,F
1671,21,F
1672,28,M
1673,51,F
1674,36,F
1675,50,M
1676,49,M
1677,56,M
1678,59,M
1679,34,M
1680,38,M
1681,23,M
1682,48,M
1683,21,F
1684,35,F
1685,33,F
1686,28,F
1687,53,F
1688,46,F
1689,32,M
1690,52,F
1691,42,M
1692,19,M
1693,22,M
1694,49,M
1695,25,M
1696,39,M
1697,51,M
1698,58,F
1699,47,F
1700,44,M
1701,18,M
1702,46,F
1703,35,F
1704,31,F
1705,29,M
1706,40,F
1707,34,M
1708,37,M
1709,43,M
1710,32,M
1711,54,F
1712,54,M
1713,44,M
1714,34,F
1715,56,M
1716,42,M
1717,24,M
1718,25,M
1719,28,F
1720,47,M
1721,25,M
1722,47,F
1723,49,M
1724,50,M
1725,32,M
1726,30,F
1727,25,F
1728,33,M
1729,20,M
1730,43,F
1731,26,M
1732,46,F
1733,37,M
1734,35,M
1735,31,F
1736,35,F
1737,38,F
1738,50,F
1739,50,M
1740,39,M
1741,34,F
1742,48,M
1743,29,M
1744,20,M
1745,32,F
1746,56,F
1747,25,M
1748,43,F
1749,42,M
1750,43,M
1751,39,F
1752,33,M
1753,44,F
1754,40,M
1755,22,F
1756,22,F
1757,41,F
1758,29,F
1759,58,F
1760,44,M
1761,55,M
1762,58,F
1763,55,F
1764,49,M
1765,34,M
1766,58,M
1767,49,M
1768,28,F
1769,58,F
1770,57,F
1771,33,M
1772,29,F
1773,53,M
1774,32,M
1775,46,M
1776,21,M
1777,39,M
1778,33,F
1779,59,M
1780,23,M
1781,18,M
1782,53,F
1783,29,F
1784,25,M
1785,36,F
1786,51,F
1787,35,F
1788,27,M
1789,21,F
1790,48,M
1791,41,M
1792,21,F
1793,52,M
1794,38,M
1795,24,M
1796,58,F
1797,39,M
1798,29,M
1799,35,F
1800,44,F
1801,28,M
1802,30,M
1803,18,M
1804,25,F
1805,32,M
1806,55,F
1807,30,F
1808,23,M
1809,36,F
1810,40,M
1811,26,M
1812,44,M
1813,32,M
1814,57,M
1815,24,F
1816,49,M
1817,48,F
1818,34,F
1819,54,M
1820,58,F
1821,34,F
1822,47,M
1823,56,M
1824,41,F
1825,45,F
1826,22,F
1827,30,F
1828,52,M
1829,42,F
1830,23,M
1831,33,F
1832,46,F
1833,22,F
1834,39,F
1835,56,F
1836,24,F
1837,19,F
1838,48,M
1839,57,F
1840,54,M
1841,58,M
1842,58,F
1843,32,M
1844,41,M
1845,19,M
1846,51,F
1847,54,F
1848,51,M
1849,40,M
1850,45,M
1851,26,M
1852,44,M
1853,51,M
1854,46,M
1855,32,M
1856,41,F
1857,37,M
1858,57,M
1859,27,F
1860,36,M
1861,54,F
1862,52,F
1863,40,M
1864,21,M
1865,29,F
1866,53,M
1867,43,F
1868,42,F
1869,23,M
1870,27,F
1871,35,F
1872,25,M
1873,50,F
1874,53,M
1875,50,M
1876,40,M
1877,46,M
1878,26,F
1879,47,M
1880,56,M
1881,19,M
1882,48,M
1883,50,F
1884,56,M
1885,46,M
1886,51,M
1887,50,M
1888,34,M
1889,25,M
1890,26,F
1891,55,F
1892,42,M
1893,41,M
1894,24,M
1895,23,M
1896,26,M
1897,21,F
1898,51,M
1899,49,M
1900,21,M
1901,21,F
1902,48,M
1903,37,M
1904,51,F
1905,25,M
1906,56,M
1907,58,F
1908,55,F
1909,49,M
1910,30,M
1911,36,M
1912,28,M
1913,37,M
1914,52,F
1915,25,F
1916,51,F
1917,59,F
1918,34,M
1919,40,M
1920,59,F
1921,48,M
1922,33,M
1923,46,F
1924,33,F
1925,39,F
1926,25,M
1927,52,M
1928,36,F
1929,45,M
1930,49,M
1931,31,M
1932,26,F
1933,54,F
1934,45,F
1935,42,M
1936,50,M
1937,21,M
1938,36,M
1939,52,M
1940,30,F
1941,30,F
1942,26,F
1943,20,F
1944,43,F
1945,28,F
1946,58,M
1947,50,M
1948,52,F
1949,48,M
1950,45,M
1951,29,M
1952,42,M
1953,58,F
1954,57,F
1955,20,F
1956,20,F
1957,39,M
1958,33,F
1959,50,F
1960,33,F
1961,42,F
1962,19,F
1963,24,F
1964,33,M
1965,56,F
1966,55,M
1967,26,M
1968,42,M
1969,26,M
1970,51,M
1971,38,F
1972,45,F
1973,34,F
1974,33,M
1975,58,F
1976,59,F
1977,53,M
1978,26,M
1979,19,M
1980,49,F
1981,37,M
1982,59,M
1983,34,F
1984,36,M
1985,44,M
1986,20,F
1987,34,M
1988,26,F
1989,31,M
1990,39,F
1991,50,M
1992,25,M
1993,27,F
1994,41,M
1995,32,M
1996,43,F
1997,18,F
1998,30,F
1999,37,M
2000,54,M
